Year,Sex,County/City,Irish Speakers,Irish Speakers(%),Non-Irish Speakers,Not Stated,Population
2011,Both sexes,Carlow,19972.0,38.4,30877.0,1142.0,51991.0
2011,Both sexes,Cavan,25280.0,36.4,42669.0,1508.0,69457.0
2011,Both sexes,Clare,53853.0,48.1,55789.0,2309.0,111951.0
2011,Both sexes,Cork City,46566.0,40.3,65774.0,3085.0,115425.0
2011,Both sexes,Cork County,177536.0,46.8,195232.0,6293.0,379061.0
2011,Both sexes,Donegal,58998.0,38.4,92471.0,2008.0,153477.0
2011,Both sexes,Dublin City,162879.0,32.1,326811.0,18487.0,508177.0
2011,Both sexes,Dún Laoghaire-Rathdown,83000.0,41.9,111783.0,3385.0,198168.0
2011,Both sexes,Fingal,96537.0,37.5,155263.0,5691.0,257491.0
2011,Both sexes,Galway City,31866.0,44.0,38810.0,1795.0,72471.0
2011,Both sexes,Galway County,84962.0,51.0,79459.0,2203.0,166624.0
2011,Both sexes,Kerry,64105.0,45.9,72845.0,2587.0,139537.0
2011,Both sexes,Kildare,83526.0,42.0,112261.0,3073.0,198860.0
2011,Both sexes,Kilkenny,38619.0,42.5,50694.0,1492.0,90805.0
2011,Both sexes,Laois,31311.0,41.2,42770.0,1933.0,76014.0
2011,Both sexes,Leitrim,12644.0,41.7,16973.0,735.0,30352.0
2011,Both sexes,Limerick City and County,81420.0,44.5,98308.0,3364.0,183092.0
2011,Both sexes,Longford,14388.0,38.8,21982.0,705.0,37075.0
2011,Both sexes,Louth,42106.0,36.1,72206.0,2266.0,116578.0
2011,Both sexes,Mayo,56935.0,45.5,66234.0,1960.0,125129.0
2011,Both sexes,Meath,68259.0,39.3,102334.0,2951.0,173544.0
2011,Both sexes,Monaghan,22268.0,38.7,34547.0,676.0,57491.0
2011,Both sexes,Offaly,28178.0,38.7,43663.0,1052.0,72893.0
2011,Both sexes,Roscommon,26875.0,43.9,33359.0,1009.0,61243.0
2011,Both sexes,Sligo,26211.0,41.8,34842.0,1587.0,62640.0
2011,Both sexes,South Dublin,89850.0,35.8,155644.0,5503.0,250997.0
2011,Both sexes,State,1774437.0,40.6,2507312.0,88882.0,4370631.0
2011,Both sexes,Tipperary,67338.0,44.4,81743.0,2438.0,151519.0
2011,Both sexes,Waterford City and County,46746.0,43.1,59910.0,1873.0,108529.0
2011,Both sexes,Westmeath,32771.0,40.0,47700.0,1532.0,82003.0
2011,Both sexes,Wexford,50936.0,36.8,85218.0,2240.0,138394.0
2011,Both sexes,Wicklow,48502.0,37.4,79141.0,2000.0,129643.0
2011,Female,Carlow,11105.0,42.9,14271.0,522.0,25898.0
2011,Female,Cavan,14159.0,41.2,19549.0,680.0,34388.0
2011,Female,Clare,29145.0,51.7,26106.0,1086.0,56337.0
2011,Female,Cork City,24972.0,42.7,32194.0,1382.0,58548.0
2011,Female,Cork County,95939.0,50.2,92156.0,2956.0,191051.0
2011,Female,Donegal,32168.0,41.8,43774.0,947.0,76889.0
2011,Female,Dublin City,91098.0,34.9,161224.0,8502.0,260824.0
2011,Female,Dún Laoghaire-Rathdown,45832.0,44.2,56221.0,1730.0,103783.0
2011,Female,Fingal,52970.0,40.3,75917.0,2609.0,131496.0
2011,Female,Galway City,17730.0,47.3,18901.0,873.0,37504.0
2011,Female,Galway County,45053.0,54.5,36663.0,981.0,82697.0
2011,Female,Kerry,34909.0,49.9,33788.0,1224.0,69921.0
2011,Female,Kildare,45823.0,45.8,52843.0,1389.0,100055.0
2011,Female,Kilkenny,21323.0,47.0,23352.0,710.0,45385.0
2011,Female,Laois,17461.0,46.2,19654.0,650.0,37765.0
2011,Female,Leitrim,6926.0,46.4,7651.0,346.0,14923.0
2011,Female,Limerick City and County,44357.0,48.3,45910.0,1554.0,91821.0
2011,Female,Longford,7887.0,42.8,10208.0,321.0,18416.0
2011,Female,Louth,23136.0,39.2,34876.0,1033.0,59045.0
2011,Female,Mayo,31269.0,50.0,30395.0,882.0,62546.0
2011,Female,Meath,37512.0,43.1,48172.0,1307.0,86991.0
2011,Female,Monaghan,12294.0,43.1,15952.0,296.0,28542.0
2011,Female,Offaly,15667.0,43.1,20280.0,432.0,36379.0
2011,Female,Roscommon,14944.0,49.2,15020.0,391.0,30355.0
2011,Female,Sligo,14819.0,46.9,16019.0,774.0,31612.0
2011,Female,South Dublin,49379.0,38.4,76553.0,2687.0,128619.0
2011,Female,State,973587.0,44.1,1194599.0,40979.0,2209165.0
2011,Female,Tipperary,36625.0,48.4,37971.0,1085.0,75681.0
2011,Female,Waterford City and County,25330.0,46.3,28518.0,902.0,54750.0
2011,Female,Westmeath,18239.0,44.1,22343.0,736.0,41318.0
2011,Female,Wexford,28679.0,41.0,40231.0,1087.0,69997.0
2011,Female,Wicklow,26837.0,40.9,37887.0,905.0,65629.0
2011,Male,Carlow,8867.0,34.0,16606.0,620.0,26093.0
2011,Male,Cavan,11121.0,31.7,23120.0,828.0,35069.0
2011,Male,Clare,24708.0,44.4,29683.0,1223.0,55614.0
2011,Male,Cork City,21594.0,38.0,33580.0,1703.0,56877.0
2011,Male,Cork County,81597.0,43.4,103076.0,3337.0,188010.0
2011,Male,Donegal,26830.0,35.0,48697.0,1061.0,76588.0
2011,Male,Dublin City,71781.0,29.0,165587.0,9985.0,247353.0
2011,Male,Dún Laoghaire-Rathdown,37168.0,39.4,55562.0,1655.0,94385.0
2011,Male,Fingal,43567.0,34.6,79346.0,3082.0,125995.0
2011,Male,Galway City,14136.0,40.4,19909.0,922.0,34967.0
2011,Male,Galway County,39909.0,47.6,42796.0,1222.0,83927.0
2011,Male,Kerry,29196.0,41.9,39057.0,1363.0,69616.0
2011,Male,Kildare,37703.0,38.2,59418.0,1684.0,98805.0
2011,Male,Kilkenny,17296.0,38.1,27342.0,782.0,45420.0
2011,Male,Laois,13850.0,36.2,23116.0,1283.0,38249.0
2011,Male,Leitrim,5718.0,37.1,9322.0,389.0,15429.0
2011,Male,Limerick City and County,37063.0,40.6,52398.0,1810.0,91271.0
2011,Male,Longford,6501.0,34.8,11774.0,384.0,18659.0
2011,Male,Louth,18970.0,33.0,37330.0,1233.0,57533.0
2011,Male,Mayo,25666.0,41.0,35839.0,1078.0,62583.0
2011,Male,Meath,30747.0,35.5,54162.0,1644.0,86553.0
2011,Male,Monaghan,9974.0,34.5,18595.0,380.0,28949.0
2011,Male,Offaly,12511.0,34.3,23383.0,620.0,36514.0
2011,Male,Roscommon,11931.0,38.6,18339.0,618.0,30888.0
2011,Male,Sligo,11392.0,36.7,18823.0,813.0,31028.0
2011,Male,South Dublin,40471.0,33.1,79091.0,2816.0,122378.0
2011,Male,State,800850.0,37.1,1312713.0,47903.0,2161466.0
2011,Male,Tipperary,30713.0,40.5,43772.0,1353.0,75838.0
2011,Male,Waterford City and County,21416.0,39.8,31392.0,971.0,53779.0
2011,Male,Westmeath,14532.0,35.7,25357.0,796.0,40685.0
2011,Male,Wexford,22257.0,32.5,44987.0,1153.0,68397.0
2011,Male,Wicklow,21665.0,33.8,41254.0,1095.0,64014.0
2016,Both sexes,Carlow,20243.0,37.1,32896.0,1458.0,54597.0
2016,Both sexes,Cavan,25210.0,34.6,46003.0,1657.0,72870.0
2016,Both sexes,Clare,52482.0,45.9,58889.0,3001.0,114372.0
2016,Both sexes,Cork City,44822.0,36.8,72457.0,4555.0,121834.0
2016,Both sexes,Cork County,179317.0,44.9,211657.0,8128.0,399102.0
2016,Both sexes,Donegal,56738.0,37.1,92365.0,3870.0,152973.0
2016,Both sexes,Dublin City,156436.0,29.2,344099.0,35244.0,535779.0
2016,Both sexes,Dún Laoghaire-Rathdown,83172.0,39.6,122056.0,4617.0,209845.0
2016,Both sexes,Fingal,100989.0,35.8,170284.0,10468.0,281741.0
2016,Both sexes,Galway City,31140.0,41.1,41542.0,3117.0,75799.0
2016,Both sexes,Galway County,84249.0,49.0,84286.0,3431.0,171966.0
2016,Both sexes,Kerry,61597.0,43.2,76315.0,4697.0,142609.0
2016,Both sexes,Kildare,85426.0,40.2,122671.0,4382.0,212479.0
2016,Both sexes,Kilkenny,38722.0,40.7,54659.0,1753.0,95134.0
2016,Both sexes,Laois,32485.0,40.1,45831.0,2596.0,80912.0
2016,Both sexes,Leitrim,12300.0,40.0,17676.0,795.0,30771.0
2016,Both sexes,Limerick City and County,77313.0,41.3,104198.0,5699.0,187210.0
2016,Both sexes,Longford,14057.0,35.9,24035.0,1045.0,39137.0
2016,Both sexes,Louth,42047.0,34.1,77770.0,3589.0,123406.0
2016,Both sexes,Mayo,55097.0,43.9,68059.0,2472.0,125628.0
2016,Both sexes,Meath,71763.0,38.6,110244.0,4098.0,186105.0
2016,Both sexes,Monaghan,22065.0,37.6,35448.0,1158.0,58671.0
2016,Both sexes,Offaly,27807.0,37.2,45056.0,1814.0,74677.0
2016,Both sexes,Roscommon,25825.0,41.6,35124.0,1078.0,62027.0
2016,Both sexes,Sligo,25196.0,39.9,36236.0,1669.0,63101.0
2016,Both sexes,South Dublin,90816.0,34.1,166519.0,8900.0,266235.0
2016,Both sexes,State,1761420.0,38.5,2667945.0,139896.0,4569261.0
2016,Both sexes,Tipperary,65391.0,42.7,84602.0,3209.0,153202.0
2016,Both sexes,Waterford City and County,45321.0,40.6,63261.0,3165.0,111747.0
2016,Both sexes,Westmeath,32209.0,37.9,50592.0,2172.0,84973.0
2016,Both sexes,Wexford,51230.0,35.6,89462.0,3038.0,143730.0
2016,Both sexes,Wicklow,49955.0,36.6,83653.0,3021.0,136629.0
2016,Female,Carlow,11353.0,41.6,15321.0,630.0,27304.0
2016,Female,Cavan,14058.0,38.9,21335.0,792.0,36185.0
2016,Female,Clare,28639.0,49.5,27847.0,1402.0,57888.0
2016,Female,Cork City,24248.0,39.1,35790.0,2021.0,62059.0
2016,Female,Cork County,97269.0,48.3,100359.0,3806.0,201434.0
2016,Female,Donegal,31071.0,40.2,44269.0,1862.0,77202.0
2016,Female,Dublin City,86863.0,31.8,170356.0,15840.0,273059.0
2016,Female,Dún Laoghaire-Rathdown,45892.0,41.9,61311.0,2289.0,109492.0
2016,Female,Fingal,55243.0,38.4,83659.0,4960.0,143862.0
2016,Female,Galway City,17503.0,44.4,20475.0,1471.0,39449.0
2016,Female,Galway County,45070.0,52.5,39255.0,1581.0,85906.0
2016,Female,Kerry,33674.0,46.7,36172.0,2319.0,72165.0
2016,Female,Kildare,46822.0,43.7,58283.0,1998.0,107103.0
2016,Female,Kilkenny,21421.0,44.9,25519.0,792.0,47732.0
2016,Female,Laois,17961.0,44.9,21229.0,834.0,40024.0
2016,Female,Leitrim,6858.0,44.7,8137.0,347.0,15342.0
2016,Female,Limerick City and County,42471.0,45.3,48610.0,2686.0,93767.0
2016,Female,Longford,7760.0,39.9,11210.0,466.0,19436.0
2016,Female,Louth,23251.0,37.2,37684.0,1645.0,62580.0
2016,Female,Mayo,30393.0,48.2,31603.0,1124.0,63120.0
2016,Female,Meath,39552.0,42.1,52439.0,1893.0,93884.0
2016,Female,Monaghan,12161.0,41.7,16539.0,487.0,29187.0
2016,Female,Offaly,15570.0,41.5,21185.0,780.0,37535.0
2016,Female,Roscommon,14419.0,46.6,16044.0,471.0,30934.0
2016,Female,Sligo,14187.0,44.4,16976.0,810.0,31973.0
2016,Female,South Dublin,49891.0,36.6,82301.0,4236.0,136428.0
2016,Female,State,968777.0,41.9,1280447.0,64340.0,2313564.0
2016,Female,Tipperary,35975.0,46.8,39406.0,1426.0,76807.0
2016,Female,Waterford City and County,24738.0,43.9,30187.0,1450.0,56375.0
2016,Female,Westmeath,17888.0,41.8,23921.0,997.0,42806.0
2016,Female,Wexford,28905.0,39.5,42727.0,1472.0,73104.0
2016,Female,Wicklow,27671.0,39.9,40298.0,1453.0,69422.0
2016,Male,Carlow,8890.0,32.6,17575.0,828.0,27293.0
2016,Male,Cavan,11152.0,30.4,24668.0,865.0,36685.0
2016,Male,Clare,23843.0,42.2,31042.0,1599.0,56484.0
2016,Male,Cork City,20574.0,34.4,36667.0,2534.0,59775.0
2016,Male,Cork County,82048.0,41.5,111298.0,4322.0,197668.0
2016,Male,Donegal,25667.0,33.9,48096.0,2008.0,75771.0
2016,Male,Dublin City,69573.0,26.5,173743.0,19404.0,262720.0
2016,Male,Dún Laoghaire-Rathdown,37280.0,37.1,60745.0,2328.0,100353.0
2016,Male,Fingal,45746.0,33.2,86625.0,5508.0,137879.0
2016,Male,Galway City,13637.0,37.5,21067.0,1646.0,36350.0
2016,Male,Galway County,39179.0,45.5,45031.0,1850.0,86060.0
2016,Male,Kerry,27923.0,39.6,40143.0,2378.0,70444.0
2016,Male,Kildare,38604.0,36.6,64388.0,2384.0,105376.0
2016,Male,Kilkenny,17301.0,36.5,29140.0,961.0,47402.0
2016,Male,Laois,14524.0,35.5,24602.0,1762.0,40888.0
2016,Male,Leitrim,5442.0,35.3,9539.0,448.0,15429.0
2016,Male,Limerick City and County,34842.0,37.3,55588.0,3013.0,93443.0
2016,Male,Longford,6297.0,32.0,12825.0,579.0,19701.0
2016,Male,Louth,18796.0,30.9,40086.0,1944.0,60826.0
2016,Male,Mayo,24704.0,39.5,36456.0,1348.0,62508.0
2016,Male,Meath,32211.0,34.9,57805.0,2205.0,92221.0
2016,Male,Monaghan,9904.0,33.6,18909.0,671.0,29484.0
2016,Male,Offaly,12237.0,32.9,23871.0,1034.0,37142.0
2016,Male,Roscommon,11406.0,36.7,19080.0,607.0,31093.0
2016,Male,Sligo,11009.0,35.4,19260.0,859.0,31128.0
2016,Male,South Dublin,40925.0,31.5,84218.0,4664.0,129807.0
2016,Male,State,792643.0,35.1,1387498.0,75556.0,2255697.0
2016,Male,Tipperary,29416.0,38.5,45196.0,1783.0,76395.0
2016,Male,Waterford City and County,20583.0,37.2,33074.0,1715.0,55372.0
2016,Male,Westmeath,14321.0,34.0,26671.0,1175.0,42167.0
2016,Male,Wexford,22325.0,31.6,46735.0,1566.0,70626.0
2016,Male,Wicklow,22284.0,33.2,43355.0,1568.0,67207.0
